email,name,phone,whatsapp
[email],Rahul Kumar,98765 43211,98765 43211
[email],Sneha Jain,98765 43212,98765 43212
[email],Amit Singh,98765 43213,
[email],Priya Sharma,98765 43214,98765 43214
[email],Vikram Reddy,98765 43215,98765 43215
[email],Anita Verma,98765 43216,
[email],Karthik Nair,98765 43217,98765 43217
[email],Meera Iyer,98765 43218,98765 43218
[email],Raj Patel,98765 43219,
[email],Sneha Kulkarni,98765 43220,98765 43220
[email],Arjun Mehta,98765 43221,
[email],Deepika K,98765 43222,98765 43222
[email],Nikhil Gupta,98765 43223,98765 43223
[email],Priya Desai,98765 43224,
[email],Suresh Rao,98765 43225,98765 43225
[email],Kavitha M,98765 43226,
[email],Aditya Shetty,98765 43227,98765 43227
[email],Rina Mukherjee,98765 43228,
[email],Sanjay Joshi,98765 43229,98765 43229
